Uniprot,#Studies
P04217,3
P01023,3
Q7Z5M8,1
Q9BUJ0,1
P60709,2
P68032,1
Q8TDG2,1
P00813,1
O14672,1
Q9P0K1,3
Q9UHI8,2
O75173,1
O60241,2
O94910,3
Q9HAR2,1
Q8IUX7,2
P43652,3
O00468,3
P01019,3
Q5TGY3,1
Q8IVF2,2
P02765,2
P02768,3
Q13740,3
P04075,2
P09972,3
P02760,3
Q9Y2J4,1
P04745,2
P03950,2
Q01484,1
P04083,1
P08133,1
P51693,3
Q06481,3
P02647,3
P02652,3
P06727,3
P04114,2
P02654,1
P02656,2
P05090,2
P02649,3
P02749,3
O14791,1
O95445,1
P05067,3
Q53QZ3,1
Q8N5I2,1
Q13508,2
Q9ULH1,1
Q76L83,1
P50993,1
Q15904,3
O75787,1
O75882,2
P30530,3
P25311,3
P61769,2
Q9NY97,2
P15291,1
O43505,3
Q6UXY1,1
Q13145,1
P80723,3
Q96GW7,3
P35613,2
P43251,2
Q86VG3,1
Q9H741,1
Q6UX73,2
P02745,3
P02746,3
P02747,3
P00736,3
Q9NZP8,2
P09871,3
P06681,3
Q9H1Z8,2
P01024,3
P0C0L4,2
P0C0L5,3
P04003,1
Q5BLP8,2
P01031,3
P13671,3
P10643,3
P07357,3
P07358,3
P07360,3
P02748,3
P00915,2
O75493,1
Q5VU97,2
P54289,2
Q9BY67,3
Q8N3J6,3
Q8N126,3
Q8NFZ8,3
P05937,2
P27797,3
Q9NYX4,2
Q9UQM7,1
Q13554,1
Q8WVQ1,2
Q14444,1
Q16568,2
Q6UXS9,1
Q6UW01,1
Q9NTU7,1
Q3MJ40,1
Q8IYE0,1
Q4G0X9,1
P06307,2
Q16627,2
P08571,3
Q86VB7,3
P20273,1
Q9HCU0,1
P16070,2
P08174,1
P13987,3
O43866,1
P04233,2
P21926,1
Q8TCZ2,3
Q99459,1
Q9Y6N8,1
P55290,2
P55291,2
P19022,3
P55283,2
P33151,1
P55285,2
Q96SZ6,1
Q9HCU4,2
O15078,1
P00751,2
P00746,3
P08603,3
Q03591,2
P36980,2
P05156,3
Q99674,2
P10645,3
P05060,3
P36222,3
Q15782,2
O00533,3
Q9H2X0,2
Q9BU40,2
O43529,1
O75122,1
P51795,1
Q9Y240,2
P05452,3
P30622,1
O75503,1
O94985,3
Q9BQT9,2
P10909,3
Q96KN2,3
Q14028,1
P26992,2
Q12860,3
Q02246,3
Q8IWV2,2
Q9UHC6,2
Q9C0A0,2
O43405,1
P39060,2
P02452,3
P08123,3
Q96A83,1
P02461,2
P12109,3
P12111,2
Q5KU26,2
P00450,3
Q96IY4,2
P16870,3
P22792,2
Q9Y646,3
Q9H3G5,2
Q96HD1,1
Q9UBG3,1
P02741,2
Q9NQ79,3
P55060,2
P09603,2
P07333,3
O95196,2
P01037,1
P01034,3
Q15828,1
Q8IX94,1
Q01459,2
P07858,2
P53634,2
P07339,3
Q9UBX1,2
P09668,3
P07711,2
Q9UBR2,2
Q13616,1
O60888,3
Q9H2A7,2
P99999,3
P19099,1
Q14118,3
P07108,2
P43146,1
P81605,2
P07585,3
Q8NHQ9,1
Q9UBP4,3
Q8TE73,1
Q8NFT8,2
Q9UHL4,2
Q07507,1
Q02487,1
Q02413,1
A0AVK6,1
Q16610,3
O94769,2
Q12805,3
O95967,1
P52799,2
O94919,3
P06733,2
P09104,2
Q13822,3
P11171,1
P54764,3
P54756,2
Q15375,1
Q96RT1,1
Q9UBQ6,1
P00742,3
P00748,3
P05160,2
P00734,3
P12259,2
P00740,2
Q7Z5A9,1
Q8N3H0,1
Q96MK3,1
Q92520,3
Q9NYQ8,2
P23142,3
P98095,1
Q9UBX5,1
Q53RD9,1
P35555,2
Q9Y6R7,3
P08637,1
Q9UGM5,2
P02671,3
P02675,2
P11362,1
P21802,2
P22607,1
P02679,2
Q14314,2
P62942,1
Q06828,2
P02751,3
Q5SYB0,1
Q5JV73,2
Q9P0K9,1
Q92765,2
Q12841,2
Q6MZW2,2
Q8N475,2
P04066,2
Q9BTY2,2
Q14376,1
Q86SR1,2
Q86SF2,2
Q14697,1
P17677,1
P04406,2
Q14393,1
P02774,3
Q9Y2T3,2
O00451,2
Q92820,2
Q9Y6H8,1
P17900,3
Q9UJJ9,3
O00461,2
Q8NBJ4,2
P17174,2
P35052,1
P80108,1
Q5T848,2
O15354,2
O60883,2
P22352,3
P48058,2
P06396,3
P09211,2
Q14520,2
P69905,2
P68871,2
P02042,2
Q96DB2,1
P06865,2
P07686,1
Q96KK5,1
O60814,1
P62805,1
P22626,1
P00738,2
P00739,2
P02790,3
P04196,3
Q8IZP7,2
Q99714,1
P11021,2
P98160,3
Q92743,2
P04806,1
Q9Y4L1,2
O75144,2
P22304,2
P01344,3
P35858,2
P18065,3
P22692,2
P24593,2
P24592,3
Q16270,3
P01876,2
P01877,2
P01880,1
P01857,2
P01859,2
P01860,2
P01861,2
P01871,2
P04220,2
P23083,2
P01743,2
P01814,2
P01762,1
P01766,2
P01768,2
P01772,1
P01763,2
P01767,2
P01780,1
P01781,2
P06331,1
P01824,2
P01834,2
P01594,1
P01597,2
P01602,2
P01611,1
P06310,2
P01615,1
P04433,2
P01624,1
P01619,2
P15814,1
B9A064,1
A6NGN9,2
P01701,1
P01714,2
P80748,2
P01717,1
P04211,1
P80419,1
P01622,1
P01620,2
P04209,1
P01702,1
P04434,1
P01610,2
P01625,2
P01608,1
P01617,2
P01596,1
P01621,1
P01609,1
P01616,1
P04208,1
P01779,1
P01605,2
P01612,1
P04206,1
P01776,1
P01613,2
P01769,2
P0CG05,1
P01765,1
P01598,2
P01771,1
Q6WRI0,1
Q96ID5,1
Q969P0,2
Q9HB29,1
P40189,3
Q9NX62,2
O95373,1
O14498,3
P56199,1
P26006,1
P19827,3
P19823,3
Q14624,3
Q86UX2,2
Q9Y287,3
P23458,1
P57087,1
P01591,1
Q15046,1
Q8WVF5,1
Q5VYK3,1
P10721,2
O95198,1
Q9UBX7,2
Q92876,3
P03952,3
P01042,3
Q5T749,1
P04264,3
P13645,3
P13646,1
P02533,3
P08779,3
Q04695,1
P35908,3
Q15323,2
P19013,1
P13647,2
P02538,2
O95678,1
Q8N1N4,1
Q9NSB4,1
P35527,3
P32004,2
P24043,1
P07942,1
Q13751,1
P11047,2
P11279,2
P13473,3
Q4G0J3,1
P18428,2
P04180,3
P00338,1
P07195,3
Q86YD5,1
Q8NES3,1
P09382,1
Q08380,3
P58513,1
Q96FE5,2
P49257,2
Q12907,3
P08519,2
P02750,3
Q07954,2
Q8TF66,1
Q9NT99,3
Q13449,3
Q14766,1
Q14767,2
Q8N2S1,1
P51884,3
O94772,2
O95711,1
Q9BZG9,2
Q9Y5Y7,2
P61626,3
P20916,2
P33908,2
Q9NR34,2
P49641,2
Q9H8J5,2
P48740,2
O00187,1
P02144,2
P43121,3
Q8NI22,2
P40925,2
Q96KG7,2
Q7Z7M0,3
Q9H1U4,1
Q641Q3,1
P55001,1
P55083,3
Q08431,1
P08493,1
P14174,2
Q9UNW1,2
P50281,1
P51512,1
P08253,3
Q9H8L6,1
Q16653,1
P22897,1
Q9UBG0,2
P26038,2
Q9Y3D2,1
P26927,2
Q7Z5P9,2
Q9HC84,1
P84157,1
Q8IZF0,1
A2RRP1,1
P41271,3
P13591,3
O15394,2
O14594,3
Q9UN36,2
Q15223,2
Q7Z3B1,3
Q99435,3
Q9UMX5,1
Q92859,3
O94856,3
Q9UMS0,1
P14543,2
Q14112,2
Q6KC79,1
P48745,2
P61916,3
Q9NQX5,1
P23582,3
Q9Y639,1
Q15818,3
P47972,2
O95502,3
P01303,2
Q92823,3
P56975,1
Q9NPD7,2
Q9ULB1,3
Q9P2S2,3
Q9HDB5,2
Q9Y4C0,3
Q96L73,1
Q9P121,2
Q9Y2I2,2
Q16620,1
Q16288,2
Q02818,3
P50583,1
P61970,2
Q86UD1,2
Q5VST9,2
P20774,3
Q99784,2
Q9NRN5,2
Q99983,2
P23515,2
Q14982,2
P02763,2
P19652,3
Q8IYS5,1
O96013,1
P19021,3
O95428,1
Q99497,2
Q8NI35,2
Q08174,2
O60245,1
Q9HC56,1
Q9Y5I4,1
Q9Y5F6,1
P22061,1
Q15113,3
P29120,2
Q9UHG2,3
P04085,1
P09619,1
P30101,2
P30086,3
Q96S96,2
P01210,3
P07737,2
P15259,1
P00558,2
Q96PD5,3
Q6UXB8,3
P01833,1
Q96FE7,3
P12273,1
Q9NZM6,1
P14618,2
Q15111,1
Q8IV08,2
Q15149,2
P00747,3
P55058,2
Q8IUK5,2
Q6UX71,3
O15031,2
Q9NZ53,2
Q8WZA1,1
P27169,3
P62937,2
P23284,3
Q6NUP7,1
Q96QH2,1
P42785,2
Q06830,1
P32119,2
P51888,2
Q92954,3
P14314,3
P04156,2
P04070,1
Q9UNN8,2
P07225,3
O94906,1
Q7Z6L0,1
Q5FWE3,2
P24158,1
P07602,3
P41222,3
P21246,2
Q05209,1
P23468,2
P10586,2
P23470,3
Q16849,2
Q92932,3
Q13332,3
P23471,3
P15151,2
P09417,2
Q16769,2
O00391,2
Q6WKZ4,2
Q99969,2
P10745,1
P02753,3
P78509,2
Q969Z4,1
Q9UBZ9,1
Q8WZ73,1
Q96B86,1
Q6NW40,1
P07998,3
P34096,3
O00584,1
Q63HN8,1
Q9Y6N7,2
Q9HCK4,1
Q96KN7,1
Q9BSG5,1
Q9BZR6,1
Q86UN3,2
P06702,2
P0DJI8,1
P35542,3
P13521,3
Q8WXD2,3
P05408,3
O75711,3
Q9NQ36,1
Q9BRK5,2
Q5TEA6,1
Q13228,2
Q8WWX9,1
P49908,1
P14151,2
O95025,1
Q9NS98,2
Q9NPR2,2
O75326,3
Q9NVA2,1
P01009,3
P01011,3
P29622,3
P05154,3
P08185,3
P05543,3
P01008,3
P05546,2
P36955,3
P08697,2
P05155,3
Q99574,3
Q53EL9,2
Q9BYH1,3
Q6UXD5,3
Q6FHJ7,1
O43556,1
Q9H299,1
Q99963,1
P04278,2
Q6S5L8,1
Q8N114,2
Q9UHJ6,1
P78324,3
Q5M8T2,1
Q9ULF5,2
P08195,2
O75093,1
Q96PX8,2
Q8IW52,2
O94991,2
P03973,1
Q9NTJ3,1
Q9H4F8,2
P00441,3
P08294,3
Q9UPU3,2
Q92673,1
P09486,3
Q14515,3
Q9Y5K1,1
Q08629,2
Q92563,2
Q9BQ16,1
Q9HCB6,2
P10451,3
Q11203,1
Q9Y274,1
Q96JF0,2
Q86Y82,1
Q8IWU5,2
O60279,2
P20062,2
P02787,3
Q15582,3
Q03167,2
P07996,1
P35442,2
P35443,2
P04216,3
P01033,2
P16035,3
Q9Y3B3,1
Q24JP5,3
Q14C87,2
Q66K66,1
P62328,1
O75509,2
Q92752,2
P22105,2
Q9H497,1
P60174,2
O14773,1
Q9NZC2,1
Q2Q1W2,1
O75157,1
Q8NG11,1
P02766,2
Q9GZX9,1
P10599,2
P0CG48,2
Q9BZM4,1
Q6PHR2,1
Q6EMK4,3
P13611,2
O15240,3
O15195,1
P08670,2
Q5THJ4,2
Q9Y279,2
Q8TAG5,2
P04004,3
Q14508,1
Q8TEU8,3
Q86Y38,2
P62258,1
P63104,2
Q9BTP6,1
Q9C0B5,1
Q96DA0,1
Q86YA3,1
Q9Y2H8,2
Q9H7S9,1
P04259,1
Q7Z794,1
Q9P1W8,2
P16112,1
P63261,1
O43493,2
O15335,1
P11142,1
Q9NZK5,1
P02458,1
P31151,2
P20472,1
P14207,1
A6NLU5,2
Q9HAT2,1
Q05996,1
P31150,1
P20933,2
Q8IZT6,1
P06276,1
P07451,1
P80303,1
Q16706,1
Q08378,1
Q8NFY4,1
Q96T58,1
P08F94,1
P19320,1
Q5VT06,1
Q9UN70,1
P42658,1
Q8WY21,1
Q6UWR7,1
P45877,1
P54802,1
P04271,1
Q93091,1
Q9H4D0,1
Q9UPN3,1
Q6YHK3,1
P23435,1
P49747,1
P13796,1
Q06033,1
Q9NU22,1
Q8WUJ3,1
Q8WXH0,1
Q0VDD8,1
Q8N3T6,1
P02743,1
Q92485,1
Q9NPY3,1
Q9UK55,1
P55087,1
Q8WZ42,1
P68036,1
Q7Z6Z7,1
Q9BS26,1
O15389,1
P07197,1
Q96NZ9,1
Q9P2E3,1
Q10471,1
Q99996,1
Q3V6T2,1
P22748,1
Q9UM22,1
Q96MR6,1
Q9UL51,1
P04040,1
Q9NY47,1
P11532,1
P61278,1
Q6ZVL6,1
Q9BXJ4,2
Q9NZM1,1
Q9Y6V0,1
O76061,1
O75165,1
P61129,1
Q8IWN7,1
P06744,1
Q96PQ0,1
Q9HBR0,1
O15050,1
Q9C0G6,1
A1L4H1,1
Q9NY72,1
Q96AP7,1
Q06418,1
Q14571,1
Q3SY84,1
Q8IXL6,1
A4UGR9,1
O95359,1
Q5T4S7,1
P22303,1
O15440,1
Q5T1M5,1
Q7Z2Y8,1
Q96BY6,1
Q1MSJ5,1
P52272,1
P78527,1
P55268,1
Q14019,1
P21810,1
O60462,1
Q96M86,1
Q9H2E6,1
Q9H4A3,1
Q12756,1
Q9HAV4,1
Q9UPM8,1
Q7L4E1,1
Q8TF72,1
Q09161,1
Q9BTW9,1
Q9UPA5,1
P08758,1
Q9BY89,1
O75051,1
P15822,1
O95425,1
Q659A1,1
Q6UVK1,1
Q9H156,1
P52735,1
P11137,1
Q14966,1
Q92542,1
Q9UHN6,1
Q5TAH2,1
O75071,1
P13598,1
P49750,1
Q4G0U5,1
Q5SZK8,1
Q3KNS6,1
Q96RW7,1
O94760,1
A6NCI4,1
P04080,1
Q9ULI4,1
Q9Y617,1
O75752,1
O43827,1
O14686,1
Q15256,1
Q6ZUA9,1
P52803,1
Q8N2Q7,1
P20930,1
Q5T5S1,1
Q6V1P9,1
P31944,1
O75376,1
Q9H772,1
Q86VF7,1
Q05BQ5,1
Q6ZSJ9,1
O94986,1
P15918,1
Q6ZRP7,1
Q05707,1
A6NL88,1
Q09428,1
Q9UL18,1
P58417,1
Q8WXW3,1
Q9Y473,1
Q92845,1
Q96JB1,1
Q9HC10,1
Q7Z2Z1,1
O75820,1
P35900,1
Q6UWN8,1
Q8IYJ0,1
O60293,1
P42704,1
O15371,1
Q5VSG8,1
P12036,1
Q9Y6M7,1
Q9H2D6,1
P35556,1
Q96D70,1
Q5T5U3,1
P14138,1
Q9UI40,1
Q86YQ8,1
Q8TER0,1
O43909,1
Q9Y520,1
Q15849,1
Q07092,1
P46019,1
Q9NZM3,1
P07237,1
Q4ZHG4,1
Q8IVV2,1
Q68DK2,1
P46100,1
P08107,1
P12955,1
Q9NU53,1
B7Z6K7,1
O94933,1
Q96JX3,1
Q96L50,1
B2RTY4,1
P43235,1
Q8TDJ6,1
Q8N103,1
Q8N9F8,1
Q2M1K9,1
Q7Z333,1
O43300,1
Q9H0B3,1
Q9Y243,1
P98172,1
P35237,1
Q14953,1
P20594,1
Q2T9L4,1
O43290,1
Q13107,1
Q9UJX6,1
Q6XZF7,1
Q5U651,1
Q8N7X1,1
Q8NEZ4,1
Q96NU0,1
O60524,1
P15924,1
Q9NRR1,1
Q8IWI9,1
Q9HBG6,1
P40424,1
Q9Y5B6,1
P15509,1
Q13637,1
P49411,1
P63151,1
Q9UQ52,1
Q7Z6B0,1
P15169,1
P54750,1
Q8TCU6,1
O15117,1
Q14980,1
Q9Y5H3,1
Q6N069,1
Q9NQ38,1
Q9UGJ1,1
A0AVI2,1
O95206,1
P35711,1
Q08AN1,1
B0I1T2,1
Q53F19,1
Q9BUP0,1
Q8IUF8,1
O94892,1
Q9BXT5,1
Q9P2E5,1
Q15833,1
P23229,1
Q86U44,1
Q6P4F7,1
Q9UKF2,1
Q9UHV7,1
Q8NCM8,1
Q14865,1
Q9NSI6,1
Q8TEY7,1
P0C221,1
P01258,1
Q16674,1
Q9UPR5,1
P41217,1
Q9BWQ8,1
Q6UX06,1
Q9NRF2,1
Q9UFH2,1
Q5D0E6,1
Q5VTR2,1
O75445,1
Q86UW8,1
Q9BT78,1
O95998,1
Q70Z35,1
Q14999,1
Q86WI3,1
Q12879,1
Q09472,1
O14974,1
Q96N67,1
P00488,1
O15344,1
Q8IVF6,1
P29375,1
Q5SNV9,1
Q5VZL5,1
Q9HCK8,1
Q9Y3P9,1
O60673,1
Q9Y5F3,1
Q8N680,1
Q96JG8,1
Q7Z442,1
Q5M9N0,1
Q6PL18,1
P01236,1
Q05048,1
Q15424,1
Q9UBL0,1
Q9P219,1
O60568,1
Q9UHB7,1
Q9P232,1
Q9Y6X0,1
O43314,1
Q9C0I3,1
Q9H788,1
O00139,1
Q96SB8,1
Q9BXF3,1
P42858,1
Q01995,1
Q9ULL8,1
Q969F9,1
Q14789,1
O14786,1
Q9HCL3,1
Q8IYL2,1
A8MWE9,1
Q09MP3,1
P20936,1
P33992,1
Q96EE4,1
A9Z1Z3,1
Q92608,1
P35869,1
Q5VZ66,1
Q8N8A2,1
Q86VF2,1
Q0P6D2,1
Q13231,2
Q9Y6X5,1
Q92630,1
O43815,1
Q5TBA9,1
Q03405,1
Q8N3A8,1
Q9Y2E4,1
Q9NP60,1
Q9Y2X0,1
O00522,1
Q08554,1
Q29RF7,1
Q9UMF0,1
Q9UPY3,1
Q9NZJ4,1
Q9Y6R4,1
Q14669,1
Q5CZC0,1
Q6P2Q9,1
Q9UKB5,1
P49961,1
Q8IVF4,1
P51814,1
Q07973,1
Q9BYZ2,1
Q6UWH4,1
Q9GZP4,1
Q9UM21,1
Q5FWF6,1
Q9BXJ0,1
P23528,1
Q8TEA8,1
Q9P273,1
Q969H8,1
Q8IZS8,1
P00918,1
P34059,1
Q9Y2B0,1
P07196,1
Q8NBP7,1
P10153,1
P46821,1
Q9H008,1
O95158,1
Q9UFP1,1
Q9NQX7,1
Q13519,1
O76070,1
C9JVW0,1
P39059,1
Q9UF11,1
P63010,1
Q15084,1
P48163,1
O00115,1
P48723,1
P15144,1
P17931,1
O75078,1
P00505,1
P16519,1
Q3ZCT8,1
P35030,1
P30041,1
Q14678,1
O43291,1
O75636,1
Q9BW30,1
Q8NHP8,1
Q99972,1
Q13510,1
Q9UJA9,1
Q13642,1
Q6IEE8,1
Q6UXK2,1
Q00653,1
P40926,1
Q9NPH3,1
O00505,1
P59666,1
P18206,1
O43852,1
Q5TDH0,1
Q6MZT1,1
Q5T5Y3,1
Q9H2G9,1
Q9NZ08,1
P08949,1
Q99460,1
P06213,1
Q06141,1
O43567,1
P49589,1
Q8NH76,1
Q9UBT6,1
O75629,1
O95841,1
P78413,1
P42857,1
O15027,1
O14917,1
Q01469,1
O43173,1
Q9Y2E5,1
P42285,1
Q8IZH2,1
Q8NFV4,1
Q6IWH7,1
P01040,1
Q9NSC7,1
Q92484,1
Q92854,1
Q658N2,1
Q9UJ90,1
O95390,1
Q9UK32,1
Q8TBP5,1
Q07866,1
A1X283,1
Q9Y4C1,1
O15197,1
P01213,1
P42681,1
Q6ZN30,1
O14525,1
Q5T1S8,1
Q92547,1
Q8IUD2,1
Q8IWF6,1
O00142,1
Q8N428,1
Q8WUD6,1
Q08345,1
Q9UJ99,1
Q8WXS5,1
P09543,1
P80192,1
Q86W50,1
Q6UX15,1
P16949,1
Q8IU85,1
Q9Y5W8,1
Q96HA7,1
Q9UBK8,1
Q9UKX7,1
Q68CZ1,1
Q6PJP8,1
Q9HAZ1,1
Q99523,1
Q92871,1
O75832,1
Q96QU6,1
Q15413,1
Q86T82,1
Q9UQ53,1
Q13439,1
Q8IZE3,1
P20827,1
Q4FZB7,1
P29374,1
Q13426,1
P05198,1
Q96BZ8,1
Q13011,1
P0CG22,1
Q86T90,1
Q8IUX8,1
P15328,1
Q96JM3,1
A6NFA0,1
P48552,1
Q8NBS9,1
Q658L1,1
Q68EM7,1
P48061,1
Q86XS8,1
Q9BRD0,1
Q05932,1
Q8WUF5,1
Q15019,1
Q53ET0,1
P41250,1
O60486,1
Q9Y570,1
O94782,1
Q86V21,1
P06888,1
Q14703,1
A6NHQ4,1
Q9H4L5,1
Q8NEA5,1
Q9NYY3,1
Q8WVV9,1
Q8TAM6,1
Q96MH7,1
Q5T3F8,1
Q6AI08,1
Q9Y6Y9,1
O14607,1
P24723,1
E7EML9,1
Q9NQX4,1
Q9P260,1
Q9NNX6,1
Q8IYT4,1
Q5XKK7,1
Q8IXR5,1
A8MWY0,1
Q9H9Q4,1
A0PK11,1
Q9UGN5,1
O75764,1
Q13569,1
Q9UKE5,1
Q96A33,1
Q6UB28,1
Q3LI83,1
Q9HC57,1
Q7L1T6,1
P41970,1
P42357,1
Q9BXT2,1
O75323,1
Q5H9S7,1
Q04637,1
Q2M3V2,1
P10155,1
P16150,1
Q9Y6F8,1
O60240,1
Q6ZSS7,1
B1ANY3,1
Q8NH56,1
Q8TEQ6,1
Q96RD6,1
P51606,1
P49761,1
Q8IZU2,1
Q96QD5,1
Q9Y619,1
Q8N271,1
P35558,1
Q9HCF6,1
O95696,1
Q9Y4E5,1
O15381,1
