No.	UniProtKB ID	Entry Name	Organism	Gene Name
1	P12821	ACE_HUMAN	Homo sapiens (Human)	ACE
2	Q9BYF1	ACE2_HUMAN	Homo sapiens (Human)	ACE2
3	P22303	ACES_HUMAN	Homo sapiens (Human)	ACHE
4	O14672	ADA10_HUMAN	Homo sapiens (Human)	ADAM10
5	Q13444	ADA15_HUMAN	Homo sapiens (Human)	ADAM15
6	Q9H013	ADA19_HUMAN	Homo sapiens (Human)	ADAM19
7	Q9UKQ2	ADA28_HUMAN	Homo sapiens (Human)	ADAM28
8	P78325	ADAM8_HUMAN	Homo sapiens (Human)	ADAM8
9	Q96PE1	AGRA2_HUMAN	Homo sapiens (Human)	ADGRA2
10	O14514	AGRB1_HUMAN	Homo sapiens (Human)	ADGRB1
11	Q9UHX3	AGRE2_HUMAN	Homo sapiens (Human)	ADGRE2
12	P48960	AGRE5_HUMAN	Homo sapiens (Human)	ADGRE5
13	Q9Y653	AGRG1_HUMAN	Homo sapiens (Human)	ADGRG1
14	Q86SQ4	AGRG6_HUMAN	Homo sapiens (Human)	ADGRG6
15	P08588	ADRB1_HUMAN	Homo sapiens (Human)	ADRB1
16	Q15109	RAGE_HUMAN	Homo sapiens (Human)	AGER
17	Q13740	CD166_HUMAN	Homo sapiens (Human)	ALCAM
18	P15144	AMPN_HUMAN	Homo sapiens (Human)	ANPEP
19	P04083	ANXA1_HUMAN	Homo sapiens (Human)	ANXA1
20	P07355	ANXA2_HUMAN	Homo sapiens (Human)	ANXA2
21	Q16853	AOC3_HUMAN	Homo sapiens (Human)	AOC3
22	P51693	APLP1_HUMAN	Homo sapiens (Human)	APLP1
23	Q06481	APLP2_HUMAN	Homo sapiens (Human)	APLP2
24	P05067	A4_HUMAN	Homo sapiens (Human)	APP
25	P15514	AREG_HUMAN	Homo sapiens (Human)	AREG
26	P78348	ASIC1_HUMAN	Homo sapiens (Human)	ASIC1
27	P48044	V2R_BOVIN	Bos taurus (Bovine)	AVPR2
28	P30530	UFO_HUMAN	Homo sapiens (Human)	AXL
29	O35598	ADA10_MOUSE	Mus musculus (Mouse)	Adam10
30	Q9JLN6	ADA28_MOUSE	Mus musculus (Mouse)	Adam28
31	Q05910	ADAM8_MOUSE	Mus musculus (Mouse)	Adam8
32	Q9Z0M6	AGRE5_MOUSE	Mus musculus (Mouse)	Adgre5
33	P25095	AGTRA_RAT	Rattus norvegicus (Rat)	Agtr1
34	P12023	A4_MOUSE	Mus musculus (Mouse)	App
35	P31955	AREG_MOUSE	Mus musculus (Mouse)	Areg
36	P17981	NAR2A_MOUSE	Mus musculus (Mouse)	Art2a
37	Q9CYN9	RENR_MOUSE	Mus musculus (Mouse)	Atp6ap2
38	Q00993	UFO_MOUSE	Mus musculus (Mouse)	Axl
39	P15291	B4GT1_HUMAN	Homo sapiens (Human)	B4GALT1
40	P56817	BACE1_HUMAN	Homo sapiens (Human)	BACE1
41	Q9Y5Z0	BACE2_HUMAN	Homo sapiens (Human)	BACE2
42	P50895	BCAM_HUMAN	Homo sapiens (Human)	BCAM
43	P35613	BASI_HUMAN	Homo sapiens (Human)	BSG
44	P35070	BTC_HUMAN	Homo sapiens (Human)	BTC
45	P56818	BACE1_MOUSE	Mus musculus (Mouse)	Bace1
46	P26453	BASI_RAT	Rattus norvegicus (Rat)	Bsg
47	Q05928	BTC_MOUSE	Mus musculus (Mouse)	Btc
48	Q07021	C1QBP_HUMAN	Homo sapiens (Human)	C1QBP
49	Q16790	CAH9_HUMAN	Homo sapiens (Human)	CA9
50	Q9BY67	CADM1_HUMAN	Homo sapiens (Human)	CADM1
51	Q6YHK3	CD109_HUMAN	Homo sapiens (Human)	CD109
52	P08571	CD14_HUMAN	Homo sapiens (Human)	CD14
53	O95971	BY55_HUMAN	Homo sapiens (Human)	CD160
54	Q86VB7	C163A_HUMAN	Homo sapiens (Human)	CD163
55	P06729	CD2_HUMAN	Homo sapiens (Human)	CD2
56	P41217	OX2G_HUMAN	Homo sapiens (Human)	CD200
57	Q15762	CD226_HUMAN	Homo sapiens (Human)	CD226
58	P26842	CD27_HUMAN	Homo sapiens (Human)	CD27
59	Q9NZQ7	PD1L1_HUMAN	Homo sapiens (Human)	CD274
60	Q5ZPR3	CD276_HUMAN	Homo sapiens (Human)	CD276
61	P10747	CD28_HUMAN	Homo sapiens (Human)	CD28
62	P20138	CD33_HUMAN	Homo sapiens (Human)	CD33
63	P01730	CD4_HUMAN	Homo sapiens (Human)	CD4
64	P25942	TNR5_HUMAN	Homo sapiens (Human)	CD40
65	P29965	CD40L_HUMAN	Homo sapiens (Human)	CD40LG
66	P16070	CD44_HUMAN	Homo sapiens (Human)	CD44
67	P15529	MCP_HUMAN	Homo sapiens (Human)	CD46
68	P09326	CD48_HUMAN	Homo sapiens (Human)	CD48
69	P06127	CD5_HUMAN	Homo sapiens (Human)	CD5
70	P31358	CD52_HUMAN	Homo sapiens (Human)	CD52
71	P08174	DAF_HUMAN	Homo sapiens (Human)	CD55
72	P19256	LFA3_HUMAN	Homo sapiens (Human)	CD58
73	P13987	CD59_HUMAN	Homo sapiens (Human)	CD59
74	P04233	HG2A_HUMAN	Homo sapiens (Human)	CD74
75	Q01151	CD83_HUMAN	Homo sapiens (Human)	CD83
76	P42081	CD86_HUMAN	Homo sapiens (Human)	CD86
77	P01732	CD8A_HUMAN	Homo sapiens (Human)	CD8A
78	P21926	CD9_HUMAN	Homo sapiens (Human)	CD9
79	Q9NPY3	C1QR1_HUMAN	Homo sapiens (Human)	CD93
80	P14209	CD99_HUMAN	Homo sapiens (Human)	CD99
81	Q9H5V8	CDCP1_HUMAN	Homo sapiens (Human)	CDCP1
82	P12830	CADH1_HUMAN	Homo sapiens (Human)	CDH1
83	P55287	CAD11_HUMAN	Homo sapiens (Human)	CDH11
84	Q12864	CAD17_HUMAN	Homo sapiens (Human)	CDH17
85	P19022	CADH2_HUMAN	Homo sapiens (Human)	CDH2
86	P22223	CADH3_HUMAN	Homo sapiens (Human)	CDH3
87	P33151	CADH5_HUMAN	Homo sapiens (Human)	CDH5
88	P13688	CEAM1_HUMAN	Homo sapiens (Human)	CEACAM1
89	P57739	CLD2_HUMAN	Homo sapiens (Human)	CLDN2
90	Q86T13	CLC14_HUMAN	Homo sapiens (Human)	CLEC14A
91	Q9P126	CLC1B_HUMAN	Homo sapiens (Human)	CLEC1B
92	O75596	CLC3A_HUMAN	Homo sapiens (Human)	CLEC3A
93	O94985	CSTN1_HUMAN	Homo sapiens (Human)	CLSTN1
94	Q9H4D0	CSTN2_HUMAN	Homo sapiens (Human)	CLSTN2
95	Q9BQT9	CSTN3_HUMAN	Homo sapiens (Human)	CLSTN3
96	Q9HBJ8	CLTRN_HUMAN	Homo sapiens (Human)	CLTRN
97	P26992	CNTFR_HUMAN	Homo sapiens (Human)	CNTFR
98	Q5TAT6	CODA1_HUMAN	Homo sapiens (Human)	COL13A1
99	Q9UMD9	COHA1_HUMAN	Homo sapiens (Human)	COL17A1
100	Q86Y22	CONA1_HUMAN	Homo sapiens (Human)	COL23A1
101	Q9BXS0	COPA1_HUMAN	Homo sapiens (Human)	COL25A1
102	Q5KU26	COL12_HUMAN	Homo sapiens (Human)	COLEC12
103	Q9Y5Q5	CORIN_HUMAN	Homo sapiens (Human)	CORIN
104	P17927	CR1_HUMAN	Homo sapiens (Human)	CR1
105	P20023	CR2_HUMAN	Homo sapiens (Human)	CR2
106	Q9NZV1	CRIM1_HUMAN	Homo sapiens (Human)	CRIM1
107	P09603	CSF1_HUMAN	Homo sapiens (Human)	CSF1
108	P07333	CSF1R_HUMAN	Homo sapiens (Human)	CSF1R
109	P15509	CSF2R_HUMAN	Homo sapiens (Human)	CSF2RA
110	Q6UVK1	CSPG4_HUMAN	Homo sapiens (Human)	CSPG4
111	P78423	X3CL1_HUMAN	Homo sapiens (Human)	CX3CL1
112	Q9H2A7	CXL16_HUMAN	Homo sapiens (Human)	CXCL16
113	Q8R5M8	CADM1_MOUSE	Mus musculus (Mouse)	Cadm1
114	Q2VLH6	C163A_MOUSE	Mus musculus (Mouse)	Cd163
115	Q08857	CD36_MOUSE	Mus musculus (Mouse)	Cd36
116	P15379	CD44_MOUSE	Mus musculus (Mouse)	Cd44
117	Q18PI6	SLAF5_MOUSE	Mus musculus (Mouse)	Cd84
118	Q9R0T4	CADH1_RAT	Rattus norvegicus (Rat)	Cdh1
119	P15116	CADH2_MOUSE	Mus musculus (Mouse)	Cdh2
120	Q8VHP6	CDHR1_MOUSE	Mus musculus (Mouse)	Cdhr1
121	P70232	NCHL1_MOUSE	Mus musculus (Mouse)	Chl1
122	Q6Q473	CLA4A_MOUSE	Mus musculus (Mouse)	Clca4a
123	O54942	CLD5_MOUSE	Mus musculus (Mouse)	Cldn5
124	Q61330	CNTN2_MOUSE	Mus musculus (Mouse)	Cntn2
125	Q8K4G2	CONA1_MOUSE	Mus musculus (Mouse)	Col23a1
126	P07141	CSF1_MOUSE	Mus musculus (Mouse)	Csf1
127	P09581	CSF1R_MOUSE	Mus musculus (Mouse)	Csf1r
128	Q00657	CSPG4_RAT	Rattus norvegicus (Rat)	Cspg4
129	Q9ERQ6	CSPG5_RAT	Rattus norvegicus (Rat)	Cspg5
130	O35188	X3CL1_MOUSE	Mus musculus (Mouse)	Cx3cl1
131	P97792	CXAR_MOUSE	Mus musculus (Mouse)	Cxadr
132	Q8BSU2	CXL16_MOUSE	Mus musculus (Mouse)	Cxcl16
133	Q14118	DAG1_HUMAN	Homo sapiens (Human)	DAG1
134	Q08345	DDR1_HUMAN	Homo sapiens (Human)	DDR1
135	P80370	DLK1_HUMAN	Homo sapiens (Human)	DLK1
136	P16444	DPEP1_HUMAN	Homo sapiens (Human)	DPEP1
137	P27487	DPP4_HUMAN	Homo sapiens (Human)	DPP4
138	Q14574	DSC3_HUMAN	Homo sapiens (Human)	DSC3
139	Q02413	DSG1_HUMAN	Homo sapiens (Human)	DSG1
140	Q14126	DSG2_HUMAN	Homo sapiens (Human)	DSG2
141	P32926	DSG3_HUMAN	Homo sapiens (Human)	DSG3
142	Q62165	DAG1_MOUSE	Mus musculus (Mouse)	Dag1
143	Q63155	DCC_RAT	Rattus norvegicus (Rat)	Dcc
144	Q09163	DLK1_MOUSE	Mus musculus (Mouse)	Dlk1
145	Q61483	DLL1_MOUSE	Mus musculus (Mouse)	Dll1
146	P28843	DPP4_MOUSE	Mus musculus (Mouse)	Dpp4
147	Q9ERC8	DSCAM_MOUSE	Mus musculus (Mouse)	Dscam
148	O00559	RCAS1_HUMAN	Homo sapiens (Human)	EBAG9
149	P42892	ECE1_HUMAN	Homo sapiens (Human)	ECE1
150	Q92838	EDA_HUMAN	Homo sapiens (Human)	EDA
151	Q9HAV5	TNR27_HUMAN	Homo sapiens (Human)	EDA2R
152	P24530	EDNRB_HUMAN	Homo sapiens (Human)	EDNRB
153	P20827	EFNA1_HUMAN	Homo sapiens (Human)	EFNA1
154	P98172	EFNB1_HUMAN	Homo sapiens (Human)	EFNB1
155	P01133	EGF_HUMAN	Homo sapiens (Human)	EGF
156	P00533	EGFR_HUMAN	Homo sapiens (Human)	EGFR
157	P17813	EGLN_HUMAN	Homo sapiens (Human)	ENG
158	P16422	EPCAM_HUMAN	Homo sapiens (Human)	EPCAM
159	P29317	EPHA2_HUMAN	Homo sapiens (Human)	EPHA2
160	P54762	EPHB1_HUMAN	Homo sapiens (Human)	EPHB1
161	P54760	EPHB4_HUMAN	Homo sapiens (Human)	EPHB4
162	P04626	ERBB2_HUMAN	Homo sapiens (Human)	ERBB2
163	Q15303	ERBB4_HUMAN	Homo sapiens (Human)	ERBB4
164	O14944	EREG_HUMAN	Homo sapiens (Human)	EREG
165	P52801	EFNA2_MOUSE	Mus musculus (Mouse)	Efna2
166	O08543	EFNA5_MOUSE	Mus musculus (Mouse)	Efna5
167	P01132	EGF_MOUSE	Mus musculus (Mouse)	Egf
168	Q924X1	EPGN_MOUSE	Mus musculus (Mouse)	Epgn
169	Q03137	EPHA4_MOUSE	Mus musculus (Mouse)	Epha4
170	Q61772	EPHA7_MOUSE	Mus musculus (Mouse)	Epha7
171	P54763	EPHB2_MOUSE	Mus musculus (Mouse)	Ephb2
172	Q61521	EREG_MOUSE	Mus musculus (Mouse)	Ereg
173	Q9Y624	JAM1_HUMAN	Homo sapiens (Human)	F11R
174	P25116	PAR1_HUMAN	Homo sapiens (Human)	F2R
175	P55085	PAR2_HUMAN	Homo sapiens (Human)	F2RL1
176	P25445	TNR6_HUMAN	Homo sapiens (Human)	FAS
177	P48023	TNFL6_HUMAN	Homo sapiens (Human)	FASLG
178	Q14517	FAT1_HUMAN	Homo sapiens (Human)	FAT1
179	P24071	FCAR_HUMAN	Homo sapiens (Human)	FCAR
180	P06734	FCER2_HUMAN	Homo sapiens (Human)	FCER2
181	P12318	FCG2A_HUMAN	Homo sapiens (Human)	FCGR2A
182	P08637	FCG3A_HUMAN	Homo sapiens (Human)	FCGR3A
183	O75015	FCG3B_HUMAN	Homo sapiens (Human)	FCGR3B
184	P11362	FGFR1_HUMAN	Homo sapiens (Human)	FGFR1
185	P21802	FGFR2_HUMAN	Homo sapiens (Human)	FGFR2
186	Q8N441	FGRL1_HUMAN	Homo sapiens (Human)	FGFRL1
187	Q9NZU1	FLRT1_HUMAN	Homo sapiens (Human)	FLRT1
188	O43155	FLRT2_HUMAN	Homo sapiens (Human)	FLRT2
189	Q9NZU0	FLRT3_HUMAN	Homo sapiens (Human)	FLRT3
190	P17948	VGFR1_HUMAN	Homo sapiens (Human)	FLT1
191	P15328	FOLR1_HUMAN	Homo sapiens (Human)	FOLR1
192	P09958	FURIN_HUMAN	Homo sapiens (Human)	FURIN
193	P41047	TNFL6_MOUSE	Mus musculus (Mouse)	Faslg
194	P20693	FCER2_MOUSE	Mus musculus (Mouse)	Fcer2
195	Q61851	FGFR3_MOUSE	Mus musculus (Mouse)	Fgfr3
196	P12804	FGL2_MOUSE	Mus musculus (Mouse)	Fgl2
197	P49772	FLT3L_MOUSE	Mus musculus (Mouse)	Flt3lg
199	P10912	GHR_HUMAN	Homo sapiens (Human)	GHR
198	P19941	GHR_RABIT	Oryctolagus cuniculus (Rabbit)	GHR
200	O00461	GOLI4_HUMAN	Homo sapiens (Human)	GOLIM4
201	Q8NBJ4	GOLM1_HUMAN	Homo sapiens (Human)	GOLM1
202	P07359	GP1BA_HUMAN	Homo sapiens (Human)	GP1BA
203	P40197	GPV_HUMAN	Homo sapiens (Human)	GP5
204	Q9HCN6	GPVI_HUMAN	Homo sapiens (Human)	GP6
205	P50593	GPC1_CHICK	Gallus gallus (Chicken)	GPC1
206	P51654	GPC3_HUMAN	Homo sapiens (Human)	GPC3
207	Q14956	GPNMB_HUMAN	Homo sapiens (Human)	GPNMB
208	O15354	GPR37_HUMAN	Homo sapiens (Human)	GPR37
209	P42263	GRIA3_HUMAN	Homo sapiens (Human)	GRIA3
210	Q05683	DCE2_RAT	Rattus norvegicus (Rat)	Gad2
211	Q8BMF8	GLDN_MOUSE	Mus musculus (Mouse)	Gldn
212	O35930	GP1BA_MOUSE	Mus musculus (Mouse)	Gp1ba
213	O08742	GPV_MOUSE	Mus musculus (Mouse)	Gp5
214	P51655	GPC4_MOUSE	Mus musculus (Mouse)	Gpc4
215	P35439	NMDZ1_RAT	Rattus norvegicus (Rat)	Grin1
216	Q96D42	HAVR1_HUMAN	Homo sapiens (Human)	HAVCR1
217	Q8TDQ0	HAVR2_HUMAN	Homo sapiens (Human)	HAVCR2
218	Q99075	HBEGF_HUMAN	Homo sapiens (Human)	HBEGF
219	P14210	HGF_HUMAN	Homo sapiens (Human)	HGF
220	Q6ZVN8	RGMC_HUMAN	Homo sapiens (Human)	HJV
221	P04439	HLAA_HUMAN	Homo sapiens (Human)	HLA-A
222	P13747	HLAE_HUMAN	Homo sapiens (Human)	HLA-E
223	P17693	HLAG_HUMAN	Homo sapiens (Human)	HLA-G
224	P05981	HEPS_HUMAN	Homo sapiens (Human)	HPN
225	Q5QNS5	HAVR1_MOUSE	Mus musculus (Mouse)	Havcr1
226	Q06186	HBEGF_MOUSE	Mus musculus (Mouse)	Hbegf
227	P05362	ICAM1_HUMAN	Homo sapiens (Human)	ICAM1
228	P13598	ICAM2_HUMAN	Homo sapiens (Human)	ICAM2
229	P32942	ICAM3_HUMAN	Homo sapiens (Human)	ICAM3
230	P48551	INAR2_HUMAN	Homo sapiens (Human)	IFNAR2
231	P08069	IGF1R_HUMAN	Homo sapiens (Human)	IGF1R
232	P11717	MPRI_HUMAN	Homo sapiens (Human)	IGF2R
233	Q14626	I11RA_HUMAN	Homo sapiens (Human)	IL11RA
234	Q14627	I13R2_HUMAN	Homo sapiens (Human)	IL13RA2
235	Q13261	I15RA_HUMAN	Homo sapiens (Human)	IL15RA
236	Q14116	IL18_HUMAN	Homo sapiens (Human)	IL18
237	P27930	IL1R2_HUMAN	Homo sapiens (Human)	IL1R2
238	Q5VWK5	IL23R_HUMAN	Homo sapiens (Human)	IL23R
239	P14784	IL2RB_HUMAN	Homo sapiens (Human)	IL2RB
240	P24394	IL4RA_HUMAN	Homo sapiens (Human)	IL4R
241	Q01344	IL5RA_HUMAN	Homo sapiens (Human)	IL5RA
242	P08887	IL6RA_HUMAN	Homo sapiens (Human)	IL6R
