No.	UniProtKB ID	Entry Name	Organism	Gene Name
243	P40189	IL6RB_HUMAN	Homo sapiens (Human)	IL6ST
244	P16871	IL7RA_HUMAN	Homo sapiens (Human)	IL7R
245	P06213	INSR_HUMAN	Homo sapiens (Human)	INSR
246	P13612	ITA4_HUMAN	Homo sapiens (Human)	ITGA4
247	P23229	ITA6_HUMAN	Homo sapiens (Human)	ITGA6
248	P06756	ITAV_HUMAN	Homo sapiens (Human)	ITGAV
249	P05556	ITB1_HUMAN	Homo sapiens (Human)	ITGB1
250	P05107	ITB2_HUMAN	Homo sapiens (Human)	ITGB2
251	P05106	ITB3_HUMAN	Homo sapiens (Human)	ITGB3
252	P16144	ITB4_HUMAN	Homo sapiens (Human)	ITGB4
253	Q9Y287	ITM2B_HUMAN	Homo sapiens (Human)	ITM2B
254	Q60625	ICAM5_MOUSE	Mus musculus (Mouse)	Icam5
255	Q9JHJ8	ICOSL_MOUSE	Mus musculus (Mouse)	Icoslg
256	Q60819	I15RA_MOUSE	Mus musculus (Mouse)	Il15ra
257	D3ZGQ0	D3ZGQ0_RAT	Rattus norvegicus (Rat)	Il17rd
258	P27931	IL1R2_MOUSE	Mus musculus (Mouse)	Il1r2
259	P34902	IL2RG_MOUSE	Mus musculus (Mouse)	Il2rg
260	Q9QUM0	ITA2B_MOUSE	Mus musculus (Mouse)	Itga2b
261	A2A863	ITB4_MOUSE	Mus musculus (Mouse)	Itgb4
262	P78504	JAG1_HUMAN	Homo sapiens (Human)	JAG1
263	P57087	JAM2_HUMAN	Homo sapiens (Human)	JAM2
264	Q9BX67	JAM3_HUMAN	Homo sapiens (Human)	JAM3
265	P35968	VGFR2_HUMAN	Homo sapiens (Human)	KDR
266	Q5VV43	K0319_HUMAN	Homo sapiens (Human)	KIAA0319
267	P10721	KIT_HUMAN	Homo sapiens (Human)	KIT
268	P21583	SCF_HUMAN	Homo sapiens (Human)	KITLG
269	Q9UEF7	KLOT_HUMAN	Homo sapiens (Human)	KL
270	Q7TSU7	KIRR2_MOUSE	Mus musculus (Mouse)	Kirrel2
271	P20826	SCF_MOUSE	Mus musculus (Mouse)	Kitlg
272	P32004	L1CAM_HUMAN	Homo sapiens (Human)	L1CAM
273	P11627	L1CAM_MOUSE	Mus musculus (Mouse)	L1cam
274	Q6GTX8	LAIR1_HUMAN	Homo sapiens (Human)	LAIR1
275	P01130	LDLR_HUMAN	Homo sapiens (Human)	LDLR
276	P48357	LEPR_HUMAN	Homo sapiens (Human)	LEPR
277	Q12907	LMAN2_HUMAN	Homo sapiens (Human)	LMAN2
278	Q9UIQ6	LCAP_HUMAN	Homo sapiens (Human)	LNPEP
279	Q96JA1	LRIG1_HUMAN	Homo sapiens (Human)	LRIG1
280	O94898	LRIG2_HUMAN	Homo sapiens (Human)	LRIG2
281	Q6UXM1	LRIG3_HUMAN	Homo sapiens (Human)	LRIG3
282	Q07954	LRP1_HUMAN	Homo sapiens (Human)	LRP1
283	Q9NZR2	LRP1B_HUMAN	Homo sapiens (Human)	LRP1B
284	O75581	LRP6_HUMAN	Homo sapiens (Human)	LRP6
285	Q14114	LRP8_HUMAN	Homo sapiens (Human)	LRP8
286	Q6UXK5	LRRN1_HUMAN	Homo sapiens (Human)	LRRN1
287	O95274	LYPD3_HUMAN	Homo sapiens (Human)	LYPD3
288	Q9Y5Y7	LYVE1_HUMAN	Homo sapiens (Human)	LYVE1
289	Q61790	LAG3_MOUSE	Mus musculus (Mouse)	Lag3
290	Q9JI18	LRP1B_MOUSE	Mus musculus (Mouse)	Lrp1b
291	P98158	LRP2_RAT	Rattus norvegicus (Rat)	Lrp2
292	Q8VI56	LRP4_MOUSE	Mus musculus (Mouse)	Lrp4
293	P0C192	LRC4B_MOUSE	Mus musculus (Mouse)	Lrrc4b
294	Q62813	LSAMP_RAT	Rattus norvegicus (Rat)	Lsamp
295	P20916	MAG_HUMAN	Homo sapiens (Human)	MAG
296	P02686	MBP_HUMAN	Homo sapiens (Human)	MBP
297	P43121	MUC18_HUMAN	Homo sapiens (Human)	MCAM
298	Q16819	MEP1A_HUMAN	Homo sapiens (Human)	MEP1A
299	Q16820	MEP1B_HUMAN	Homo sapiens (Human)	MEP1B
300	Q12866	MERTK_HUMAN	Homo sapiens (Human)	MERTK
301	P08581	MET_HUMAN	Homo sapiens (Human)	MET
302	Q29983	MICA_HUMAN	Homo sapiens (Human)	MICA
303	Q29980	MICB_HUMAN	Homo sapiens (Human)	MICB
304	P08473	NEP_HUMAN	Homo sapiens (Human)	MME
305	P50281	MMP14_HUMAN	Homo sapiens (Human)	MMP14
306	P51512	MMP16_HUMAN	Homo sapiens (Human)	MMP16
307	P08253	MMP2_HUMAN	Homo sapiens (Human)	MMP2
308	Q9NRE1	MMP26_HUMAN	Homo sapiens (Human)	MMP26
309	P22897	MRC1_HUMAN	Homo sapiens (Human)	MRC1
310	Q13421	MSLN_HUMAN	Homo sapiens (Human)	MSLN
311	P15941	MUC1_HUMAN	Homo sapiens (Human)	MUC1
312	Q8WXI7	MUC16_HUMAN	Homo sapiens (Human)	MUC16
313	P02688	MBP_RAT	Rattus norvegicus (Rat)	Mbp
314	P28825	MEP1A_MOUSE	Mus musculus (Mouse)	Mep1a
315	Q61830	MRC1_MOUSE	Mus musculus (Mouse)	Mrc1
316	P13591	NCAM1_HUMAN	Homo sapiens (Human)	NCAM1
317	Q68D85	NR3L1_HUMAN	Homo sapiens (Human)	NCR3LG1
318	Q15223	NECT1_HUMAN	Homo sapiens (Human)	NECTIN1
319	Q96NY8	NECT4_HUMAN	Homo sapiens (Human)	NECTIN4
320	P08138	TNR16_HUMAN	Homo sapiens (Human)	NGFR
321	P46531	NOTC1_HUMAN	Homo sapiens (Human)	NOTCH1
322	Q04721	NOTC2_HUMAN	Homo sapiens (Human)	NOTCH2
323	Q9UM47	NOTC3_HUMAN	Homo sapiens (Human)	NOTCH3
324	O60500	NPHN_HUMAN	Homo sapiens (Human)	NPHS1
325	P16066	ANPRA_HUMAN	Homo sapiens (Human)	NPR1
326	Q92823	NRCAM_HUMAN	Homo sapiens (Human)	NRCAM
327	Q02297	NRG1_HUMAN	Homo sapiens (Human)	NRG1
328	O14511	NRG2_HUMAN	Homo sapiens (Human)	NRG2
329	O60462	NRP2_HUMAN	Homo sapiens (Human)	NRP2
330	Q9HDB5	NRX3B_HUMAN	Homo sapiens (Human)	NRXN3
331	P21589	5NTD_HUMAN	Homo sapiens (Human)	NT5E
332	P04629	NTRK1_HUMAN	Homo sapiens (Human)	NTRK1
333	Q9Z0J8	NEGR1_RAT	Rattus norvegicus (Rat)	Negr1
334	P97798	NEO1_MOUSE	Mus musculus (Mouse)	Neo1
335	P97685	NFASC_RAT	Rattus norvegicus (Rat)	Nfasc
336	P07174	TNR16_RAT	Rattus norvegicus (Rat)	Ngfr
337	O70131	NINJ1_MOUSE	Mus musculus (Mouse)	Ninj1
338	Q9VIC6	Q9VIC6_DROME	Drosophila melanogaster (Fruit fly)	Nlg3
339	Q99K10	NLGN1_MOUSE	Mus musculus (Mouse)	Nlgn1
340	Q8BYM5	NLGN3_MOUSE	Mus musculus (Mouse)	Nlgn3
341	Q01705	NOTC1_MOUSE	Mus musculus (Mouse)	Notch1
342	O35516	NOTC2_MOUSE	Mus musculus (Mouse)	Notch2
343	Q99J85	NPTXR_MOUSE	Mus musculus (Mouse)	Nptxr
344	Q6DR99	Q6DR99_MOUSE	Mus musculus (Mouse)	Nrg1
345	P97333	NRP1_MOUSE	Mus musculus (Mouse)	Nrp1
346	Q62718	NTRI_RAT	Rattus norvegicus (Rat)	Ntm
347	P15209	NTRK2_MOUSE	Mus musculus (Mouse)	Ntrk2
348	Q6VNS1	NTRK3_MOUSE	Mus musculus (Mouse)	Ntrk3
349	Q16625	OCLN_HUMAN	Homo sapiens (Human)	OCLN
350	P78380	OLR1_HUMAN	Homo sapiens (Human)	OLR1
351	P23515	OMGP_HUMAN	Homo sapiens (Human)	OMG
352	P32736	OPCM_RAT	Rattus norvegicus (Rat)	Opcml
353	Q99497	PARK7_HUMAN	Homo sapiens (Human)	PARK7
354	Q9NPG4	PCD12_HUMAN	Homo sapiens (Human)	PCDH12
355	Q9UN71	PCDGG_HUMAN	Homo sapiens (Human)	PCDHGB4
356	Q9UN70	PCDGK_HUMAN	Homo sapiens (Human)	PCDHGC3
357	P09619	PGFRB_HUMAN	Homo sapiens (Human)	PDGFRB
358	P16284	PECA1_HUMAN	Homo sapiens (Human)	PECAM1
359	P01833	PIGR_HUMAN	Homo sapiens (Human)	PIGR
360	P98161	PKD1_HUMAN	Homo sapiens (Human)	PKD1
361	P08F94	PKHD1_HUMAN	Homo sapiens (Human)	PKHD1
362	Q13018	PLA2R_HUMAN	Homo sapiens (Human)	PLA2R1
363	Q03405	UPAR_HUMAN	Homo sapiens (Human)	PLAUR
364	O43157	PLXB1_HUMAN	Homo sapiens (Human)	PLXNB1
365	O15031	PLXB2_HUMAN	Homo sapiens (Human)	PLXNB2
366	P40967	PMEL_HUMAN	Homo sapiens (Human)	PMEL
367	P04156	PRIO_HUMAN	Homo sapiens (Human)	PRNP
368	Q9UNN8	EPCR_HUMAN	Homo sapiens (Human)	PROCR
369	Q03431	PTH1R_HUMAN	Homo sapiens (Human)	PTH1R
370	Q13308	PTK7_HUMAN	Homo sapiens (Human)	PTK7
371	P10586	PTPRF_HUMAN	Homo sapiens (Human)	PTPRF
372	P23470	PTPRG_HUMAN	Homo sapiens (Human)	PTPRG
373	Q15262	PTPRK_HUMAN	Homo sapiens (Human)	PTPRK
374	P28827	PTPRM_HUMAN	Homo sapiens (Human)	PTPRM
375	P05622	PGFRB_MOUSE	Mus musculus (Mouse)	Pdgfrb
376	Q6P1B3	PIANP_MOUSE	Mus musculus (Mouse)	Pianp
377	P35456	UPAR_MOUSE	Mus musculus (Mouse)	Plaur
378	P18052	PTPRA_MOUSE	Mus musculus (Mouse)	Ptpra
379	P35822	PTPRK_MOUSE	Mus musculus (Mouse)	Ptprk
380	Q62132	PTPRR_MOUSE	Mus musculus (Mouse)	Ptprr
381	Q64605	PTPRS_RAT	Rattus norvegicus (Rat)	Ptprs
382	B9EKR1	PTPRZ_MOUSE	Mus musculus (Mouse)	Ptprz1
383	O95980	RECK_HUMAN	Homo sapiens (Human)	RECK
384	Q9Y6N7	ROBO1_HUMAN	Homo sapiens (Human)	ROBO1
385	P08865	RSSA_HUMAN	Homo sapiens (Human)	RPSA
386	Q9BZR6	RTN4R_HUMAN	Homo sapiens (Human)	RTN4R
387	Q99M75	RTN4R_RAT	Rattus norvegicus (Rat)	Rtn4r
388	Q01887	RYK_MOUSE	Mus musculus (Mouse)	Ryk
389	P18827	SDC1_HUMAN	Homo sapiens (Human)	SDC1
390	O75056	SDC3_HUMAN	Homo sapiens (Human)	SDC3
391	P31431	SDC4_HUMAN	Homo sapiens (Human)	SDC4
392	P16581	LYAM2_HUMAN	Homo sapiens (Human)	SELE
393	P14151	LYAM1_HUMAN	Homo sapiens (Human)	SELL
394	Q14242	SELPL_HUMAN	Homo sapiens (Human)	SELPLG
395	Q9C0C4	SEM4C_HUMAN	Homo sapiens (Human)	SEMA4C
396	Q92854	SEM4D_HUMAN	Homo sapiens (Human)	SEMA4D
397	F1NSD7	F1NSD7_CHICK	Gallus gallus (Chicken)	SEMA5B
398	O75326	SEM7A_HUMAN	Homo sapiens (Human)	SEMA7A
399	Q15465	SHH_HUMAN	Homo sapiens (Human)	SHH
400	P37840	SYUA_HUMAN	Homo sapiens (Human)	SNCA
401	Q8WY21	SORC1_HUMAN	Homo sapiens (Human)	SORCS1
402	Q96PQ0	SORC2_HUMAN	Homo sapiens (Human)	SORCS2
403	Q9UPU3	SORC3_HUMAN	Homo sapiens (Human)	SORCS3
404	Q92673	SORL_HUMAN	Homo sapiens (Human)	SORL1
405	Q99523	SORT_HUMAN	Homo sapiens (Human)	SORT1
406	O43278	SPIT1_HUMAN	Homo sapiens (Human)	SPINT1
407	P16150	LEUK_HUMAN	Homo sapiens (Human)	SPN
408	Q9Y5Y6	ST14_HUMAN	Homo sapiens (Human)	ST14
409	P97952	SCN1B_MOUSE	Mus musculus (Mouse)	Scn1b
410	Q56A07	SCN2B_MOUSE	Mus musculus (Mouse)	Scn2b
411	Q8BHK2	SCN3B_MOUSE	Mus musculus (Mouse)	Scn3b
412	Q7M729	SCN4B_MOUSE	Mus musculus (Mouse)	Scn4b
413	Q61180	SCNNA_MOUSE	Mus musculus (Mouse)	Scnn1a
414	Q9WU39	SCNNG_MOUSE	Mus musculus (Mouse)	Scnn1g
415	P18828	SDC1_MOUSE	Mus musculus (Mouse)	Sdc1
416	P33671	SDC3_RAT	Rattus norvegicus (Rat)	Sdc3
417	P18337	LYAM1_MOUSE	Mus musculus (Mouse)	Sell
418	Q01102	LYAM3_MOUSE	Mus musculus (Mouse)	Selp
419	Q62170	SELPL_MOUSE	Mus musculus (Mouse)	Selplg
420	Q62179	SEM4B_MOUSE	Mus musculus (Mouse)	Sema4b
421	Q7TSK2	SEZ6_MOUSE	Mus musculus (Mouse)	Sez6
422	Q6P1D5	SE6L1_MOUSE	Mus musculus (Mouse)	Sez6l
423	Q4V9Z5	SE6L2_MOUSE	Mus musculus (Mouse)	Sez6l2
424	P97797	SHPS1_MOUSE	Mus musculus (Mouse)	Sirpa
425	Q6P5F6	S39AA_MOUSE	Mus musculus (Mouse)	Slc39a10
426	Q78IQ7	S39A4_MOUSE	Mus musculus (Mouse)	Slc39a4
427	P58295	SC6A5_RAT	Rattus norvegicus (Rat)	Slc6a5
428	P56677	ST14_MOUSE	Mus musculus (Mouse)	St14
429	P13721	SIAT1_RAT	Rattus norvegicus (Rat)	St6gal1
430	Q02763	TIE2_HUMAN	Homo sapiens (Human)	TEK
431	Q9NT68	TEN2_HUMAN	Homo sapiens (Human)	TENM2
432	P10646	TFPI1_HUMAN	Homo sapiens (Human)	TFPI
433	Q9UP52	TFR2_HUMAN	Homo sapiens (Human)	TFR2
434	P02786	TFR1_HUMAN	Homo sapiens (Human)	TFRC
435	P01135	TGFA_HUMAN	Homo sapiens (Human)	TGFA
436	P36897	TGFR1_HUMAN	Homo sapiens (Human)	TGFBR1
437	Q03167	TGBR3_HUMAN	Homo sapiens (Human)	TGFBR3
438	P07204	TRBM_HUMAN	Homo sapiens (Human)	THBD
439	P04216	THY1_HUMAN	Homo sapiens (Human)	THY1
440	P35590	TIE1_HUMAN	Homo sapiens (Human)	TIE1
441	O60603	TLR2_HUMAN	Homo sapiens (Human)	TLR2
442	Q9NR96	TLR9_HUMAN	Homo sapiens (Human)	TLR9
443	Q9UIK5	TEFF2_HUMAN	Homo sapiens (Human)	TMEFF2
444	O15393	TMPS2_HUMAN	Homo sapiens (Human)	TMPRSS2
445	Q8IU80	TMPS6_HUMAN	Homo sapiens (Human)	TMPRSS6
446	P01375	TNFA_HUMAN	Homo sapiens (Human)	TNF
447	O14836	TR13B_HUMAN	Homo sapiens (Human)	TNFRSF13B
448	P19438	TNR1A_HUMAN	Homo sapiens (Human)	TNFRSF1A
449	P20333	TNR1B_HUMAN	Homo sapiens (Human)	TNFRSF1B
450	O75509	TNR21_HUMAN	Homo sapiens (Human)	TNFRSF21
451	P43489	TNR4_HUMAN	Homo sapiens (Human)	TNFRSF4
452	P28908	TNR8_HUMAN	Homo sapiens (Human)	TNFRSF8
453	O14788	TNF11_HUMAN	Homo sapiens (Human)	TNFSF11
454	O95150	TNF15_HUMAN	Homo sapiens (Human)	TNFSF15
455	P32971	TNFL8_HUMAN	Homo sapiens (Human)	TNFSF8
456	P41273	TNFL9_HUMAN	Homo sapiens (Human)	TNFSF9
457	Q9NP99	TREM1_HUMAN	Homo sapiens (Human)	TREM1
458	Q9NZC2	TREM2_HUMAN	Homo sapiens (Human)	TREM2
459	Q86YW5	TRML1_HUMAN	Homo sapiens (Human)	TREML1
460	P16473	TSHR_HUMAN	Homo sapiens (Human)	TSHR
461	Q8BGV3	TACD2_MOUSE	Mus musculus (Mouse)	Tacstd2
462	P48030	TGFA_MOUSE	Mus musculus (Mouse)	Tgfa
463	Q8R183	TIMD2_MOUSE	Mus musculus (Mouse)	Timd2
464	Q6U7R4	TIMD4_MOUSE	Mus musculus (Mouse)	Timd4
465	Q99MB1	TLR3_MOUSE	Mus musculus (Mouse)	Tlr3
466	Q9QUK6	TLR4_MOUSE	Mus musculus (Mouse)	Tlr4
467	Q9EQU3	TLR9_MOUSE	Mus musculus (Mouse)	Tlr9
468	P06804	TNFA_MOUSE	Mus musculus (Mouse)	Tnf
469	O35305	TNR11_MOUSE	Mus musculus (Mouse)	Tnfrsf11a
470	P25118	TNR1A_MOUSE	Mus musculus (Mouse)	Tnfrsf1a
471	O35235	TNF11_MOUSE	Mus musculus (Mouse)	Tnfsf11
472	Q9BZM5	ULBP2_HUMAN	Homo sapiens (Human)	ULBP2
473	P07911	UROM_HUMAN	Homo sapiens (Human)	UMOD
474	Q6EMK4	VASN_HUMAN	Homo sapiens (Human)	VASN
475	P19320	VCAM1_HUMAN	Homo sapiens (Human)	VCAM1
476	P15692	VEGFA_HUMAN	Homo sapiens (Human)	VEGFA
477	P98155	VLDLR_HUMAN	Homo sapiens (Human)	VLDLR
478	Q9H7M9	VISTA_HUMAN	Homo sapiens (Human)	VSIR
479	Q7Z7D3	VTCN1_HUMAN	Homo sapiens (Human)	VTCN1
480	P29533	VCAM1_MOUSE	Mus musculus (Mouse)	Vcam1
481	Q9DDD3	Q9DDD3_CHICK	Gallus gallus (Chicken)	calsyntenin-1